id,Title,Post Type,Featured,best_software_statecity_name,best_software_statecity_image,Template,Order
,EHR - Andaman And Nicobar,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Andaman-and-Nicobar-Islands-Healthray.webp,Andaman And Nicobar,42599,templates/template-ehr-state.php,3
,EHR - Andhra Pradesh,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Andhra-Pradesh-Healthray.webp,Andhra Pradesh,42600,templates/template-ehr-state.php,4
,EHR - Arunachal Pradesh,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Arunachal-Pradesh-Healthray.webp,Arunachal Pradesh,42601,templates/template-ehr-state.php,5
,EHR - Assam,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Assam-Healthray.webp,Assam,42602,templates/template-ehr-state.php,6
,EHR - Bihar,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Bihar-Healthray.webp,Bihar,42603,templates/template-ehr-state.php,7
,EHR - Chandigarh,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Chandigarh-Healthray.webp,Chandigarh,42604,templates/template-ehr-state.php,8
,EHR - Chhattisgarh,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Chhattisgarh-Healthray.webp,Chhattisgarh,42605,templates/template-ehr-state.php,9
,EHR - Dadar And Nagar Haveli,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Dadra-Nagar-Haveli-Daman-Diu-Healthray.webp,Dadar And Nagar Haveli,42606,templates/template-ehr-state.php,10
,EHR - Delhi,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Delhi-Healthray.webp,Delhi,42607,templates/template-ehr-state.php,11
,EHR - Goa,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Goa-Healthray.webp,Goa,42608,templates/template-ehr-state.php,12
,EHR - Gujarat,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Gujarat-Healthray.webp,Gujarat,42609,templates/template-ehr-state.php,13
,EHR - Haryana,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Haryana-Healthray.webp,Haryana,42610,templates/template-ehr-state.php,14
,EHR - Himachal Pradesh,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Himachal-Pradesh-Healthray.webp,Himachal Pradesh,42611,templates/template-ehr-state.php,15
,EHR - Jammu and Kashmir,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Jammu-and-Kashmir-Healthray.webp,Jammu and Kashmir,42612,templates/template-ehr-state.php,16
,EHR - Jharkhand,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Jharkhand-Healthray.webp,Jharkhand,42613,templates/template-ehr-state.php,17
,EHR - Karnataka,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Karnataka-Healthray.webp,Karnataka,42614,templates/template-ehr-state.php,18
,EHR - Kerala,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Kerala-Healthray.webp,Kerala,42615,templates/template-ehr-state.php,19
